# technology	effect	pattern
terraform	allow	Bash(terraform init*)
terraform	allow	Bash(terraform validate*)
terraform	allow	Bash(terraform fmt*)
terraform	allow	Bash(terraform plan*)
terraform	allow	Bash(terraform show*)
terraform	allow	Bash(terraform state list*)
terraform	allow	Bash(terraform state show*)
terraform	allow	Bash(terraform output*)
terraform	allow	Bash(terraform providers*)
terraform	allow	Bash(terraform version)
terraform	allow	Bash(terraform workspace list*)
terraform	allow	Bash(terraform workspace show*)
terraform	allow	Bash(tflint*)
terraform	allow	Bash(az account show*)
terraform	allow	Bash(az account list*)
terraform	deny	Bash(terraform apply*)
terraform	deny	Bash(terraform destroy*)
terraform	deny	Bash(terraform import*)
terraform	deny	Bash(terraform state rm*)
terraform	deny	Bash(terraform state mv*)
terraform	deny	Bash(terraform force-unlock*)
terraform	deny	Bash(terraform workspace delete*)
terraform	deny	Bash(az login*)
databricks	allow	Bash(databricks * list *--profile *)
databricks	allow	Bash(databricks * get *--profile *)
databricks	allow	Bash(databricks bundle validate *--profile *)
databricks	allow	Bash(databricks bundle summary *--profile *)
databricks	deny	Bash(databricks auth login*)
databricks	deny	Bash(databricks auth logout*)
databricks	deny	Bash(databricks configure*)
databricks	deny	Bash(databricks bundle deploy*)
databricks	deny	Bash(databricks bundle run*)
databricks	deny	Bash(databricks bundle destroy*)
databricks	deny	Bash(databricks * create*)
databricks	deny	Bash(databricks * update*)
databricks	deny	Bash(databricks * delete*)
databricks	deny	Bash(databricks * start*)
databricks	deny	Bash(databricks * stop*)
databricks	deny	Bash(databricks * run-now*)
databricks:asset-bundles	allow	Bash(databricks bundle validate *--profile *)
databricks:asset-bundles	allow	Bash(databricks bundle summary *--profile *)
databricks:asset-bundles	deny	Bash(databricks bundle deploy*)
databricks:asset-bundles	deny	Bash(databricks bundle run*)
databricks:asset-bundles	deny	Bash(databricks bundle destroy*)
fabric	allow	Bash(az account show*)
fabric	allow	Bash(az account list*)
fabric	allow	Bash(python -m pytest*)
fabric	allow	Bash(ruff check*)
fabric	allow	Bash(ruff format --check*)
fabric	allow	Bash(nbstripout*)
fabric	allow	Bash(jupyter nbconvert --check*)
fabric	deny	Bash(az login*)
fabric	deny	Bash(az rest --method POST*)
fabric	deny	Bash(az rest --method PUT*)
fabric	deny	Bash(az rest --method DELETE*)
fabric	deny	Bash(az rest --method PATCH*)
postgresql	allow	Bash(pg_isready*)
postgresql	allow	Bash(psql --version)
postgresql	deny	Bash(createdb*)
postgresql	deny	Bash(dropdb*)
postgresql	deny	Bash(createuser*)
postgresql	deny	Bash(dropuser*)
postgresql	deny	Bash(pg_restore*)
dbt	allow	Bash(dbt --version)
dbt	allow	Bash(dbt debug*)
dbt	allow	Bash(dbt parse*)
dbt	allow	Bash(dbt ls*)
dbt	allow	Bash(dbt list*)
dbt	deny	Bash(dbt run*)
dbt	deny	Bash(dbt build*)
dbt	deny	Bash(dbt test*)
dbt	deny	Bash(dbt seed*)
dbt	deny	Bash(dbt snapshot*)
dbt	deny	Bash(dbt clone*)
dbt	deny	Bash(dbt run-operation*)
dlthub	allow	Bash(dlt --version)
podman	allow	Bash(podman version*)
podman	allow	Bash(podman info*)
podman	allow	Bash(podman ps*)
podman	allow	Bash(podman images*)
podman	allow	Bash(podman stats --no-stream*)
podman	deny	Bash(podman inspect*)
podman	deny	Bash(podman logs*)
podman	deny	Bash(podman run*)
podman	deny	Bash(podman exec*)
podman	deny	Bash(podman start*)
podman	deny	Bash(podman stop*)
podman	deny	Bash(podman restart*)
podman	deny	Bash(podman rm*)
podman	deny	Bash(podman rmi*)
podman	deny	Bash(podman build*)
podman	deny	Bash(podman pull*)
podman	deny	Bash(podman push*)
podman	deny	Bash(podman login*)
podman	deny	Bash(podman logout*)
podman	deny	Bash(podman secret*)
python	allow	Bash(python -m pytest*)
python	allow	Bash(ruff check*)
python	allow	Bash(ruff format --check*)
