# path	type	version	consumers	ownership	platforms
manifest.tsv	manifest	1.2.0	global	managed-file	linux,macos,windows
install.sh	script	3.6.0	global	managed-file	linux,macos
install.ps1	script	3.6.0	global	managed-file	windows
README.md	document	3.6.0	global	managed-file	linux,macos,windows
how-to-guide.md	document	3.5.0	global	managed-file	linux,macos,windows
LICENSE	license	1.0.0	global	managed-file	linux,macos,windows
global/AGENTS.md	baseline	4.1.0	global:claude,global:codex,global:gemini,global:cursor,global:copilot	managed-file	linux,macos,windows
templates/AGENTS.md	template	4.0.0	global,project	managed-file	linux,macos,windows
templates/AGENTS-composable.md	template	5.0.0	global,project	managed-file	linux,macos,windows
CLAUDE.md	shim	1.0.0	global:claude,project:claude	managed-file	linux,macos,windows
GEMINI.md	shim	1.0.0	global:gemini,project:gemini	managed-file	linux,macos,windows
docs/architecture.md	document	3.7.0	global	managed-file	linux,macos,windows
docs/consumer-extensions.md	document	1.1.0	global	managed-file	linux,macos,windows
docs/operating-standards.md	document	1.0.0	global	managed-file	linux,macos,windows
docs/system-requirements.md	document	1.2.0	global	managed-file	linux,macos,windows
docs/terraform-patterns.md	document	2.0.0	global	managed-file	linux,macos,windows
docs/kimball-reference.md	document	2.0.0	global	managed-file	linux,macos,windows
docs/decisions/0001-universal-agents-guidance.md	decision	1.2.0	global	managed-file	linux,macos,windows
docs/decisions/0002-manifest-driven-distribution.md	decision	1.1.0	global	managed-file	linux,macos,windows
docs/decisions/0003-safe-artifact-ownership.md	decision	1.0.0	global	managed-file	linux,macos,windows
docs/decisions/0004-composable-project-classification.md	decision	1.0.0	global	managed-file	linux,macos,windows
config/technology-catalog.tsv	registry	1.0.0	global	managed-file	linux,macos,windows
settings/claude/settings-global.json	setting	1.0.0	global:claude	managed-file	linux,macos,windows
settings/claude/settings-terraform.json	setting	1.0.0	project:claude:terraform	managed-file	linux,macos,windows
settings/claude/settings-databricks.json	setting	1.0.0	project:claude:databricks	managed-file	linux,macos,windows
settings/claude/settings-fabric.json	setting	1.0.0	project:claude:fabric	managed-file	linux,macos,windows
settings/claude/technology-permissions.tsv	setting	1.0.0	global:claude	managed-file	linux,macos,windows
settings/codex/config.toml	setting	1.0.0	global:codex	managed-file	linux,macos,windows
settings/gemini/settings.json	setting	1.0.0	global:gemini	managed-file	linux,macos,windows
